FromChannelTitle,ChannelTitle,DistanceFromSeed,0
BBC News,BBC Newsnight,2,1
BBC News,Best Documentary,2,1
BBC News,VICE News,2,1
BBC News,euronews (en français),2,1
BBC Newsnight,ABC News (Australia),2,1
BBC Newsnight,BBC,2,2
BBC Newsnight,BBC Click,2,1
BBC Newsnight,BBC News,2,2
BBC Newsnight,BBC Newsnight,2,5
BBC Newsnight,CNN,2,1
BBC Newsnight,CNN-News18,2,1
BBC Newsnight,FTD Facts,2,1
BBC Newsnight,Geo News,2,1
BBC Newsnight,JimZirinTV,2,1
BBC Newsnight,MSNBC,2,3
BBC Newsnight,The Film Archives,2,1
BE AMAZED,Alux.com,2,1
BE AMAZED,BE AMAZED,2,3
BE AMAZED,BRIGHT SIDE,2,1
BE AMAZED,Business Casual,2,1
BE AMAZED,Real Stories,2,1
BE AMAZED,Tifo Football,2,1
BE AMAZED,Top Trending,2,1
BE AMAZED,Visual Capitalist,2,1
Breakfast Club Power 105.1 FM,A- Political,2,1
Breakfast Club Power 105.1 FM,Act Now 2017,2,1
Breakfast Club Power 105.1 FM,Angry Black Man Media,2,1
Breakfast Club Power 105.1 FM,Breakfast Club Power 105.1 FM,2,5
Breakfast Club Power 105.1 FM,Lovelyti's News Network,2,1
Breakfast Club Power 105.1 FM,The Young Turks,2,1
C-SPAN,CBS News,2,1
C-SPAN,CNN,2,1
C-SPAN,Fox News,2,2
C-SPAN,LaRouchePAC Videos,2,1
C-SPAN,Latest World News Updates,2,1
C-SPAN,VICE News,2,1
C-SPAN,Washington Post,2,1
C-SPAN,oversightandreform,2,1
C-SPAN,tuffyjon,2,1
CBS,BBC America,2,1
CBS,EddieLomaxx,2,1
CBS,Haris Mustagrudić,2,1
CBS,Harvard University,2,1
CBS,Looper,2,1
CBS,Milos Curcin,2,1
CBS,Nicki Swift,2,1
CBS,Paramount Pictures Australia,2,1
CBS,RepublicOfWadiya,2,1
CBS,koturaljko roler,2,1
CNN,ABC News,2,1
CNN,BBC Newsnight,2,2
CNN,Business Insider,2,1
CNN,C-SPAN,2,1
CNN,CNN,2,84
CNN,Daily Mail,2,1
CNN,ESPN,2,1
CNN,Fox Business,2,1
CNN,Fox News,2,5
CNN,Fox News Insider,2,1
CNN,Global News,2,1
CNN,Golden Hoops,2,1
CNN,Gravitahn,2,1
CNN,Inessa S,2,1
CNN,Inside Edition,2,1
CNN,Jimmy Kimmel Live,2,4
CNN,KRQE,2,2
CNN,Latest World News Updates,2,1
CNN,MLive,2,1
CNN,MSNBC,2,7
CNN,NBA,2,1
CNN,NBC News,2,1
CNN,New York Post,2,1
CNN,Saturday Night Live,2,1
CNN,Sergey322,2,2
CNN,The Late Show with Stephen Colbert,2,3
CNN,The Tonight Show Starring Jimmy Fallon,2,1
CNN,The View,2,2
CNN,The Young Turks,2,2
CNN,TheEllenShow,2,1
CNN,TomoNews US,2,1
CNN,Tony's - 24/7 Eyes,2,1
CNN,USA TODAY,2,1
CNN,VICE News,2,1
CNN,Wall Street Journal,2,1
CNN,WatchMojo.com,2,1
CNN,spamsafe,2,1
China Uncensored,60 Minutes Australia,2,1
China Uncensored,CNBC International,2,1
China Uncensored,China Uncensored,2,2
China Uncensored,Epic Economist,2,1
China Uncensored,Harald Baldr,2,1
China Uncensored,Richard Aguilar,2,1
China Uncensored,The Infographics Show,2,1
China Uncensored,Top Lists,2,1
China Uncensored,World Top 10,2,1
Did You Know ?,BadGovinArk,2,1
Did You Know ?,Did You Know ?,2,2
Did You Know ?,Facts Verse,2,1
Did You Know ?,Grizzly Joe,2,1
Did You Know ?,IKnowBro,2,1
Did You Know ?,The Majority Report w/ Sam Seder,2,1
Did You Know ?,TheAdviseShowTV,2,1
Did You Know ?,Truth Witness,2,1
Did You Know ?,Uplift Post,2,1
FOX 10 Phoenix,ABC News,2,2
FOX 10 Phoenix,FOX 10 Phoenix,2,5
FOX 10 Phoenix,MLive,2,1
FOX 10 Phoenix,TomoNews US,2,1
FOX 10 Phoenix,Top 10s,2,1
FRANCE 24 English,Alux.com,2,1
FRANCE 24 English,Archimedes Channel,2,1
FRANCE 24 English,BBC News,2,1
FRANCE 24 English,Craig Dave,2,1
FRANCE 24 English,DW Documentary,2,1
FRANCE 24 English,FRANCE 24 English,2,1
FRANCE 24 English,Journeyman Pictures,2,2
FRANCE 24 English,ONLY in JAPAN,2,1
FRANCE 24 English,The Daily Conversation,2,1
Flicks And The City,CBR,2,1
Flicks And The City,FilmArtsy,2,1
Flicks And The City,Flicks And The City Clips,2,1
Flicks And The City,Looper,2,2
Flicks And The City,Screen Rant,2,2
Flicks And The City,The Celebrity Expert,2,1
Flicks And The City,The View,2,1
Flicks And The City,Vanity Fair,2,1
Foreigners Reaction,Foreigners Reaction,2,3
Foreigners Reaction,I AM INDIA,2,1
Foreigners Reaction,India In Details,2,2
Foreigners Reaction,Movie Community College,2,1
Foreigners Reaction,News Update 4U,2,1
Foreigners Reaction,THE EUROPEAN,2,1
Foreigners Reaction,XYZ Hunter,2,1
Fox News,ABC News,2,3
Fox News,CNN,2,4
Fox News,Comedy Central UK,2,1
Fox News,Fox News,2,15
Fox News,Good Morning America,2,1
Fox News,MSNBC,2,2
Fox News,NBC News,2,1
Fox News,The Late Show with Stephen Colbert,2,1
Fox News,The View,2,2
FreeStartr,DW Documentary,2,1
FreeStartr,End Times Productions,2,1
FreeStartr,LuiSpot,2,1
FreeStartr,One America News Network,2,1
FreeStartr,PastorDowell,2,1
FreeStartr,Rational Philosophy,2,1
FreeStartr,VICE News,2,1
FreeStartr,VisualPolitik EN,2,1
FreeStartr,eNCA,2,1
FreeStartr,i24NEWS,2,1
Full Frontal with Samantha Bee,Full Frontal with Samantha Bee,2,10
GQ,GQ,2,2
GQ,Jon Snow - The Viral Network,2,1
GQ,Late Night with Seth Meyers,2,1
GQ,The Late Show with Stephen Colbert,2,2
GQ,The Ring of Fire,2,2
GQ,The Young Turks,2,1
GQ,WIRED,2,1
Geography Now,101Facts,2,1
Geography Now,BBC Click,2,1
Geography Now,DKDKTV,2,1
Geography Now,Explore with Rafsan!,2,1
Geography Now,FTD Facts,2,2
Geography Now,Geography Now,2,28
Geography Now,Indigo Traveller,2,1
Geography Now,NowThis World,2,1
Geography Now,SMART BANANA,2,1
Geography Now,SabbyBG Your Indian Abroad,2,1
Geography Now,The Daily Conversation,2,1
Geography Now,farzana akter,2,1
GoldSilver (w/ Mike Maloney),Beyond Science 2,2,1
GoldSilver (w/ Mike Maloney),Defense Updates,2,1
GoldSilver (w/ Mike Maloney),GoldSilver (w/ Mike Maloney),2,1
GoldSilver (w/ Mike Maloney),John Christian,2,1
GoldSilver (w/ Mike Maloney),RealLifeLore,2,1
GoldSilver (w/ Mike Maloney),The Infographics Show,2,1
GoldSilver (w/ Mike Maloney),The Joint Forces Channel,2,1
GoldSilver (w/ Mike Maloney),Vox,2,2
GoldSilver (w/ Mike Maloney),Wendover Productions,2,1
Harvard University,AmericanShows,2,1
Harvard University,EddieLomaxx,2,1
Harvard University,Maharishi University of Management,2,1
Harvard University,Motivation Madness,2,1
Harvard University,Paramount Pictures Australia,2,1
Harvard University,Top Trending,2,1
Harvard University,WestStainesMassif,2,1
Harvard University,cocksandballs123,2,1
Harvard University,koturaljko roler,2,1
Harvard University,qianguanchang,2,1
Indigo Traveller,CollegeFree,2,1
Indigo Traveller,Duroob دروب,2,1
Indigo Traveller,Geography Now,2,1
Indigo Traveller,Indigo Traveller,2,4
Indigo Traveller,Karl Rock,2,1
Indigo Traveller,Ready4Adventure,2,1
Indigo Traveller,The Daily Conversation,2,1
Jimmy Kimmel Live,BBC America,2,1
Jimmy Kimmel Live,Comedy Central,2,1
Jimmy Kimmel Live,CraigAtBurntBacon,2,1
Jimmy Kimmel Live,HiHo Kids,2,1
Jimmy Kimmel Live,Jimmy Kimmel Live,2,23
Jimmy Kimmel Live,Kidding,2,1
Jimmy Kimmel Live,MSNBC,2,1
Jimmy Kimmel Live,Nerdwriter1,2,1
Jimmy Kimmel Live,RT America,2,1
Jimmy Kimmel Live,Real Time with Bill Maher,2,1
Jimmy Kimmel Live,Saturday Night Live,2,1
Jimmy Kimmel Live,Team Coco,2,3
Jimmy Kimmel Live,The Late Late Show with James Corden,2,1
Jimmy Kimmel Live,The Late Show with Stephen Colbert,2,4
Jimmy Kimmel Live,The Tonight Show Starring Jimmy Fallon,2,3
Jimmy Kimmel Live,TheEllenShow,2,4
Jimmy Kimmel Live,Vox,2,1
Jimmy Kimmel Live,Washington Post,2,1
Kento Bento,#Mind Warehouse,2,1
Kento Bento,Alltime10s,2,1
Kento Bento,Eskify,2,1
Kento Bento,Kento Bento,2,4
Kento Bento,THE EUROPEAN,2,1
Kento Bento,The Daily Conversation,2,1
Kento Bento,The Infographics Show,2,1
Late Night with Seth Meyers,CNN,2,1
Late Night with Seth Meyers,Late Night with Seth Meyers,2,9
Late Night with Seth Meyers,MSNBC,2,1
Late Night with Seth Meyers,Skavlan,2,1
Late Night with Seth Meyers,The Late Show with Stephen Colbert,2,6
Late Night with Seth Meyers,The Ring of Fire,2,1
Late Night with Seth Meyers,The View,2,1
MSNBC,ABC News,2,3
MSNBC,BBC Newsnight,2,2
MSNBC,C-SPAN,2,1
MSNBC,CBC News: The National,2,1
MSNBC,CBS News,2,1
MSNBC,CNN,2,12
MSNBC,Chelsea,2,1
MSNBC,Comedy Central UK,2,1
MSNBC,Epic Moments,2,1
MSNBC,Fox News,2,2
MSNBC,Fox News Insider,2,1
MSNBC,Guardian News,2,2
MSNBC,Jimmy Kimmel Live,2,1
MSNBC,Late Night with Seth Meyers,2,1
MSNBC,MSNBC,2,54
MSNBC,Nerdwriter1,2,1
MSNBC,OneAnime,2,1
MSNBC,RT America,2,1
MSNBC,Real Time with Bill Maher,2,1
MSNBC,Skip and Shannon: UNDISPUTED,2,1
MSNBC,The Late Show with Stephen Colbert,2,4
MSNBC,The Tonight Show Starring Jimmy Fallon,2,1
MSNBC,The View,2,1
MSNBC,The Young Turks,2,2
MSNBC,TheEllenShow,2,1
MSNBC,VICE News,2,1
MSNBC,Washington Post,2,1
Michael and Ellecia Hayes,American Statesman,2,1
Michael and Ellecia Hayes,Chronicle Speaks,2,1
Michael and Ellecia Hayes,David Pakman Show,2,1
Michael and Ellecia Hayes,Facts Verse,2,1
Michael and Ellecia Hayes,Onus News,2,1
Michael and Ellecia Hayes,Public Freakout Videos,2,1
Michael and Ellecia Hayes,TheAdviseShowTV,2,1
Michael and Ellecia Hayes,True Crime Daily,2,1
Michael and Ellecia Hayes,Winnie Anne Wright,2,1
Michael and Ellecia Hayes,spamsafe,2,1
NBC News,BBC News,2,1
NBC News,Global News,2,1
NBC News,MSNBC,2,1
NBC News,NBC News,2,4
NBC News,Sutherland,2,1
NBC News,TheEllenShow,2,1
NBC News,Top Trending,2,1
NHLPA,Alux.com,2,1
NHLPA,FRANCE 24 English,2,1
NHLPA,Go Avs Go,2,1
NHLPA,NHLPA,2,1
NHLPA,Real Engineering,2,1
NHLPA,SPORTSNET,2,1
NHLPA,Team Coco,2,1
NHLPA,The Late Late Show with James Corden,2,1
NHLPA,TheEllenShow,2,1
NHLPA,Wolters World,2,1
NJ.com,12 News,2,1
NJ.com,CBC News,2,1
NJ.com,CNN,2,1
NJ.com,Daily Freeman,2,1
NJ.com,Denver7 – The Denver Channel,2,1
NJ.com,Inside Edition,2,1
NJ.com,MLive,2,1
NJ.com,NJ.com,2,4
NJ.com,New Jersey 101.5,2,1
NJ.com,New York Post,2,2
NJ.com,Orange County Register,2,1
NJ.com,San Joaquin Valley Transparency,2,1
NJ.com,THEMAJESTIRIUM1,2,1
NJ.com,WJHL,2,2
NJ.com,Washington Post,2,1
New India,Foreigners Reaction,2,1
New India,JAI HIND JAI BHARAT,2,1
New India,Modi - The World Leader,2,1
New India,News Update 4U,2,1
New India,OppenheimerFunds,2,1
New India,RT,2,1
New India,Trenderz,2,1
New India,World Affairs,2,1
New India,iWeedastic-We Spread Fantastic,2,1
New India,news hunt,2,1
NowThis World,500Gravity,1,1
NowThis World,60 Minutes Australia,2,1
NowThis World,AeriumTV - Jason R.,2,1
NowThis World,Al Jazeera English,1,1
NowThis World,Al Jazeera English,2,1
NowThis World,Alltime Conspiracies,2,1
NowThis World,Alltime10s,1,2
NowThis World,Alltime10s,2,1
NowThis World,Alux.com,1,2
NowThis World,Alux.com,2,3
NowThis World,Amplex,2,1
NowThis World,Answers in Insanity,2,1
NowThis World,Asian Boss,2,1
NowThis World,Astrobum,2,2
NowThis World,BBC News,1,1
NowThis World,BBC News,2,1
NowThis World,BBC Newsnight,1,1
NowThis World,BE AMAZED,1,1
NowThis World,BEME News,2,1
NowThis World,BRIGHT SIDE,2,2
NowThis World,British Pathé,2,1
NowThis World,Business Casual,2,4
NowThis World,BuzzFeed Multiplayer,2,1
NowThis World,CBN - The Christian Broadcasting Network,2,1
NowThis World,CGTN,2,1
NowThis World,CNBC International,2,1
NowThis World,CNN,2,1
NowThis World,Channel 4 News,2,1
NowThis World,China Uncensored,1,1
NowThis World,ColdFusion,2,1
NowThis World,Comedy Central UK,2,1
NowThis World,Covert Cabal,2,2
NowThis World,Curious Droid,2,1
NowThis World,Epic Economist,2,3
NowThis World,Erik Conover,2,1
NowThis World,FRANCE 24 English,1,1
NowThis World,Foreigners Reaction,1,2
NowThis World,Fox News,2,1
NowThis World,Fox News Insider,2,1
NowThis World,FreeStartr,1,1
NowThis World,Geography Now,1,5
NowThis World,Geography Now,2,1
NowThis World,GoldSilver (w/ Mike Maloney),1,1
NowThis World,Golden State Times,2,1
NowThis World,Indigo Traveller,1,1
NowThis World,Indigo Traveller,2,1
NowThis World,Inessa S,2,2
NowThis World,International Committee of the Red Cross (ICRC),2,1
NowThis World,Israel,2,1
NowThis World,John Christian,2,1
NowThis World,Jom Ubah,2,1
NowThis World,Journeyman Pictures,2,3
NowThis World,Kento Bento,1,2
NowThis World,L!ttle finGer,2,1
NowThis World,LUON SOVATH,2,1
NowThis World,Little Grey Box,2,1
NowThis World,MSNBC,1,1
NowThis World,Mark Dice,2,1
NowThis World,McAndrew Rants,2,1
NowThis World,MostAmazingTop10,2,2
NowThis World,Mr. Beat,2,1
NowThis World,NBC News,2,1
NowThis World,NHLPA,1,1
NowThis World,Nerdwriter1,2,1
NowThis World,New India,1,1
NowThis World,NowThis World,1,31
NowThis World,NowThis World,2,54
NowThis World,Origins Explained,2,1
NowThis World,OverSimplified,2,1
NowThis World,PAK MEDIA ON MODI,1,1
NowThis World,PBS NewsHour,2,2
NowThis World,Peace Prevail on earth,2,1
NowThis World,Politics UK,2,1
NowThis World,Prince Ea,2,1
NowThis World,QUESTION KING,2,1
NowThis World,RT,2,1
NowThis World,RT Documentary,2,1
NowThis World,Real Engineering,1,1
NowThis World,Real Stories,2,1
NowThis World,RealLifeLore,1,1
NowThis World,RealLifeLore,2,4
NowThis World,Ridddle,2,1
NowThis World,Science Day,2,1
NowThis World,Seeker,2,1
NowThis World,Stars and Stripes,1,1
NowThis World,TED,2,2
NowThis World,THE EUROPEAN,1,1
NowThis World,TRT World Now,2,1
NowThis World,Talltanic,2,1
NowThis World,Tempt,2,1
NowThis World,The Atlantic,2,1
NowThis World,The B1M,2,1
NowThis World,The Daily Conversation,1,1
NowThis World,The Daily Wire,2,1
NowThis World,The Economist,1,2
NowThis World,The Economist,2,1
NowThis World,The Infographics Show,1,6
NowThis World,The Infographics Show,2,9
NowThis World,The Late Late Show with James Corden,1,1
NowThis World,The Late Show with Stephen Colbert,1,1
NowThis World,The Late Show with Stephen Colbert,2,1
NowThis World,The Liberty Hound,2,1
NowThis World,The Life Guide,1,1
NowThis World,The Star Online,2,1
NowThis World,The Vigilant One,2,1
NowThis World,TheRichest,2,1
NowThis World,TheTalko,2,2
NowThis World,TheThinkingAtheist,2,1
NowThis World,They will Kill You,2,1
NowThis World,Today I Found Out,2,1
NowThis World,Top 5,2,1
NowThis World,Top 5s Finest,1,1
NowThis World,Top Lists,1,2
NowThis World,Top Lists,2,5
NowThis World,Top Trending,1,2
NowThis World,Top Trending,2,1
NowThis World,TopTenz,1,3
NowThis World,TopTenz,2,1
NowThis World,Trump Fan Network,2,1
NowThis World,Trump Nation,2,1
NowThis World,USA TODAY,1,1
NowThis World,UbahTV,2,1
NowThis World,Unreported World,1,1
NowThis World,VC3 Productions,1,1
NowThis World,VC3 Productions,2,1
NowThis World,VICE,2,1
NowThis World,VICE News,1,1
NowThis World,VICE News,2,3
NowThis World,Vanity Fair,2,1
NowThis World,Visual Capitalist,1,1
NowThis World,VisualPolitik EN,1,1
NowThis World,VisualPolitik EN,2,4
NowThis World,Vox,1,8
NowThis World,Vox,2,4
NowThis World,Wall Street Journal,2,1
NowThis World,Washington Post,2,1
NowThis World,We Are The Mighty,1,1
NowThis World,Well... Actually,2,1
NowThis World,Wendover Productions,1,3
NowThis World,Wendover Productions,2,4
NowThis World,World Military Power,2,1
NowThis World,carltfross,2,1
NowThis World,dollemore,2,1
NowThis World,geobeats,2,1
NowThis World,hiskindnessleads leads,2,1
NowThis World,i-Profile,2,1
NowThis World,thelandofisrael,2,1
PAK MEDIA ON MODI,DLX Area 1,2,1
PAK MEDIA ON MODI,Foreigners Reaction,2,1
PAK MEDIA ON MODI,INDUS NEWS,2,1
PAK MEDIA ON MODI,Laal Topee,2,1
PAK MEDIA ON MODI,News Now,2,1
PAK MEDIA ON MODI,News Update 4U,2,1
PAK MEDIA ON MODI,PAK MEDIA ON MODI,2,1
PAK MEDIA ON MODI,Today News,2,2
PAK MEDIA ON MODI,iWeedastic-We Spread Fantastic,2,1
Real Engineering,Astrobum,2,1
Real Engineering,Bloomberg Technology,2,1
Real Engineering,CNN,2,1
Real Engineering,Curious Droid,2,1
Real Engineering,Good Morning America,2,1
Real Engineering,Grid 88,2,1
Real Engineering,Real Engineering,2,1
Real Engineering,Smithsonian Channel,2,1
Real Engineering,The Infographics Show,2,1
Real Engineering,Vox,2,1
Real Time with Bill Maher,Conservative Network,2,1
Real Time with Bill Maher,David Pakman Show,2,1
Real Time with Bill Maher,Geminess67,2,1
Real Time with Bill Maher,Life Moments,2,1
Real Time with Bill Maher,Real Time with Bill Maher,2,4
Real Time with Bill Maher,WatchMojo.com,2,1
Real Time with Bill Maher,derektran32,2,1
RealLifeLore,BE AMAZED,2,1
RealLifeLore,OverSimplified,2,1
RealLifeLore,PolyMatter,2,1
RealLifeLore,RealLifeLore,2,3
RealLifeLore,The Infographics Show,2,1
RealLifeLore,Top Lists,2,1
RealLifeLore,Wendover Productions,2,2
Saturday Night Live,David Pakman Show,2,1
Saturday Night Live,Full Frontal with Samantha Bee,2,1
Saturday Night Live,Gabbee,2,1
Saturday Night Live,Geminess67,2,1
Saturday Night Live,Jon Snow - The Viral Network,2,2
Saturday Night Live,Mark Dice,2,1
Saturday Night Live,MovieAwardsAll,2,1
Saturday Night Live,Nicki Swift,2,1
Saturday Night Live,Real Time with Bill Maher,2,1
Saturday Night Live,Rodney Dangerfield,2,1
Saturday Night Live,Saturday Night Live,2,7
Saturday Night Live,WatchMojo.com,2,1
Saturday Night Live,gavsmith1980,2,1
Stars and Stripes,BBC News,2,2
Stars and Stripes,Dagbladet,2,1
Stars and Stripes,Movieclips,2,1
Stars and Stripes,OEC G&V,2,1
Stars and Stripes,TODAY,2,1
Stars and Stripes,Thad Forester,2,1
Stars and Stripes,VICE News,2,2
Stars and Stripes,Wonder World,2,1
THE EUROPEAN,101Facts,2,1
THE EUROPEAN,Cal McKinley,2,1
THE EUROPEAN,Laal Topee,2,1
THE EUROPEAN,Samantha Jo Goes,2,1
THE EUROPEAN,THE EUROPEAN,2,3
THE EUROPEAN,UK TV,2,1
THE EUROPEAN,World Top 10,2,1
THE EUROPEAN,iWeedastic-We Spread Fantastic,2,1
TYT Interviews,Aryan Logos,2,1
TYT Interviews,CommieSkullSmasher,2,1
TYT Interviews,Know More News,2,1
TYT Interviews,Nasi TV,2,1
TYT Interviews,ReelTruth. Documentaries,2,1
TYT Interviews,TYT Interviews,2,2
TYT Interviews,TheHorsenation,2,1
TYT Interviews,kim hawm,2,1
TYT Interviews,trustylimbs🗺️,2,1
Team Coco,BBC America,2,1
Team Coco,Harvard University,2,1
Team Coco,JOE PESCi,2,1
Team Coco,Looper,2,1
Team Coco,Nicki Swift,2,1
Team Coco,TYSONGREER SHADY,2,1
Team Coco,Team Coco,2,3
Team Coco,The Late Show with Stephen Colbert,2,1
The Daily Beast,ABC News,2,1
The Daily Beast,CNN,2,2
The Daily Beast,Good Morning Britain,2,1
The Daily Beast,MSNBC,2,3
The Daily Beast,The Late Show with Stephen Colbert,2,1
The Daily Beast,The View,2,1
The Daily Beast,Washington Post,2,1
The Daily Conversation,American Eye,2,1
The Daily Conversation,BRIGHT SIDE,2,1
The Daily Conversation,Geography Now,2,1
The Daily Conversation,Indigo Traveller,2,1
The Daily Conversation,Scroll.in,2,1
The Daily Conversation,The Daily Conversation,2,4
The Daily Conversation,TheLifeOfJord,2,1
The Economist,ABC News (Australia),2,1
The Economist,BBC News,2,1
The Economist,Bloomberg Technology,2,1
The Economist,CBC News,2,1
The Economist,PolyMatter,2,1
The Economist,RealLifeLore,2,1
The Economist,The Economist,2,10
The Economist,VICE News,2,1
The Economist,Wall Street Journal,2,1
The Economist,Wendover Productions,2,2
The Infographics Show,#Mind Warehouse,2,2
The Infographics Show,101Facts,2,1
The Infographics Show,2 Minute Facts,2,1
The Infographics Show,Alltime10s,2,1
The Infographics Show,BE AMAZED,2,2
The Infographics Show,BRIGHT SIDE,2,3
The Infographics Show,Compare World,2,1
The Infographics Show,Defense Updates,2,3
The Infographics Show,Eskify,2,1
The Infographics Show,Fire Of Learning,2,2
The Infographics Show,Foreigners Reaction,2,1
The Infographics Show,Geo History,2,1
The Infographics Show,Grid 88,2,1
The Infographics Show,Kento Bento,2,3
The Infographics Show,RealLifeLore,2,1
The Infographics Show,The Infographics Show,2,30
The Infographics Show,TheRichest,2,1
The Infographics Show,Top Lists,2,1
The Infographics Show,Top Trending,2,1
The Infographics Show,Wendover Productions,2,3
The Late Late Show with James Corden,Good Morning America,2,1
The Late Late Show with James Corden,Jimmy Kimmel Live,2,1
The Late Late Show with James Corden,That DIY Couple,2,1
The Late Late Show with James Corden,The Late Late Show with James Corden,2,4
The Late Late Show with James Corden,The Late Show with Stephen Colbert,2,1
The Late Late Show with James Corden,The Tonight Show Starring Jimmy Fallon,2,1
The Late Late Show with James Corden,TheEllenShow,2,1
The Late Show with Stephen Colbert,CNN,2,1
The Late Show with Stephen Colbert,Jimmy Kimmel Live,2,1
The Late Show with Stephen Colbert,Late Night with Seth Meyers,2,2
The Late Show with Stephen Colbert,MSNBC,2,1
The Late Show with Stephen Colbert,Real Time with Bill Maher,2,1
The Late Show with Stephen Colbert,The Late Show with Stephen Colbert,2,31
The Late Show with Stephen Colbert,The View,2,1
The Late Show with Stephen Colbert,TopTenz,2,1
The Late Show with Stephen Colbert,Tres Aleatoire,2,1
The Life Guide,Astrobum,2,1
The Life Guide,Business Casual,2,1
The Life Guide,Inessa S,2,1
The Life Guide,The Infographics Show,2,2
The Life Guide,The Life Guide,2,1
The Life Guide,TheTalko,2,1
The Life Guide,Top Lists,2,1
The Life Guide,Vox,2,1
The Life Guide,Wendover Productions,2,1
The New York Times,CNN,2,1
The New York Times,The New York Times,2,8
The New York Times,Washington Post,2,1
The Ring of Fire,CNN,2,1
The Ring of Fire,Comedy Central UK,2,1
The Ring of Fire,David Pakman Show,2,1
The Ring of Fire,Late Night with Seth Meyers,2,2
The Ring of Fire,MSNBC,2,2
The Ring of Fire,Nicki Swift,2,1
The Ring of Fire,The Ring of Fire,2,1
The Ring of Fire,The Young Turks,2,1
The View,BBC News,2,1
The View,Bytheculture Valentino,2,1
The View,CompilationTime,2,1
The View,GLOBAL News,2,1
The View,Joltfeed,2,1
The View,The Late Show with Stephen Colbert,2,1
The View,The View,2,24
The Young Turks,20/20 - Official Channel,2,3
The Young Turks,ABC News,1,3
The Young Turks,ABC News,2,5
The Young Turks,Al Jazeera English,2,2
The Young Turks,BBC America,1,1
The Young Turks,BBC News,2,2
The Young Turks,BBC Newsnight,1,1
The Young Turks,BBC Newsnight,2,1
The Young Turks,Breakfast Club Power 105.1 FM,1,1
The Young Turks,C-SPAN,1,1
The Young Turks,CBC News,2,1
The Young Turks,CBS,1,1
The Young Turks,CNN,1,14
The Young Turks,CNN,2,14
The Young Turks,CRTV,2,1
The Young Turks,CasonVids,2,1
The Young Turks,Comedy Central UK,2,1
The Young Turks,DNpro,2,1
The Young Turks,David Groth,2,1
The Young Turks,Did You Know ?,1,1
The Young Turks,FOX 10 Phoenix,1,1
The Young Turks,Facts Verse,2,2
The Young Turks,Flicks And The City,1,1
The Young Turks,Fox Business,2,1
The Young Turks,Fox News,1,3
The Young Turks,Fox News,2,5
The Young Turks,Full Frontal with Samantha Bee,1,1
The Young Turks,GQ,1,1
The Young Turks,HLN,2,1
The Young Turks,HOT 97,2,1
The Young Turks,Harvard University,1,1
The Young Turks,Huff Paranormal,2,1
The Young Turks,Jimmy Kimmel Live,1,5
The Young Turks,Jimmy Kimmel Live,2,1
The Young Turks,LastWeekTonight,2,1
The Young Turks,Late Night with Seth Meyers,1,2
