"","Id","Title","Status","SubCount","ChannelVideoViews","Type","LR"
"153","UCwWhs_6x42TyRM4Wstoq8HA","The Daily Show with Trevor Noah","Seed",3874522,202121,"TVCommentary","L"
"154","UCLMjHGVwfhKfPVd2LarCAjw","David Heavener","Detected",42214,187647,"",""
"155","UCLLZ98n9GkFd0EWXjn2Kg2A","JOE ROGAN UNIVERSE - FAN CHANNEL","Detected",0,171118,"",""
"156","UCbKW7smxCcAvvatHJFLlIhw","News Be Funny","Detected",437228,168988,"",""
"157","UCu_u-P3cBFO7D-sAjxd_I-w","The Agenda with Steve Paikin","Detected",70473,159844,"",""
"158","UCwhRRO1YDTadL0psbgCQ_EA","RareEssentials X","Detected",369,153136,"",""
"159","UC8bTQzxgvKkXDAaWkeuUlkg","Trevor Noah","Seed",591652,148513,"TVCommentary","L"
"160","UClfl9iy1NfbW6XgXbcOq5eA","The Black Mic","Detected",20048,75945,"",""
"161","UC0aVoboXBUx2-tVIWHc3W2Q","MILO","Seed",829195,74968,"Commentary","R"
"162","UCZfsrIV68Oegr5bJgAMLBDA","HuffPost","Seed",481430,69848,"News","L"
"163","UCf4FYTsGFFcdc68AUPIU3RA","BuzzFeed News","Seed",802053,68485,"News","L"
"164","UC-c75h4LnBiLziZw0nzDm9w","Informative","Detected",9941,49982,"",""
"165","UCeZ3rXtghQn72DPeeH4Tu7g","KGP TV","Detected",104188,42636,"",""
"166","UCyVR2BXeEUvOpjAb4EUEgKg","Conservative Network","Detected",0,39303,"",""
"167","UCXFJQVd7oC-icCw294jDnMw","Sainted Anon The Sainted Anon Channel","Detected",15097,24113,"",""
"168","UCPOe1Gujiyt-LeznMyE6tEg","Chodmunch","Detected",47652,21653,"",""
"169","UCOrpD6svgE3L3CCnWk52JSg","Shoe & Skeptic","Detected",186510,21118,"",""
"170","UC7Edgk9RxP7Fm7vjQ1d-cDA","feministfrequency","Seed",222569,15289,"Commentary","L"
"171","UCSt4VBIkca8m0UtboPmHSsg","Takuji Nagai","Detected",7983,12580,"",""
"172","UCRi8JQTnKQilJW15uzo7bRQ","GatesFoundation","Detected",40670,4275,"",""
"173","UC-EYJNeKUXlHO1UWJIKgjPA","MWV Highlights","Detected",1598,1763,"",""
"174","UCCfyb3alAocZgfmR9RDOkdQ","Koleman Kooler","Detected",6996,1247,"",""
"175","UCqxzXCQqNQ9wSwHPtZKHrlQ","Domination Station","Detected",35283,1119,"",""
"176","UCG3Vi03wBkTUkjar5KUP8Nw","The Lion's Den","Detected",27266,230,"",""
"177","UC3XTzVzaHQEd30rQbuvCtTQ","LastWeekTonight","Seed",6554213,0,"TVCommentary","L"
"178","UClzCn8DxRSCuMFv_WfzkcrQ","CBS","Seed",1146381,0,"TVNews","L"
"179","UCJ7hqXLdgXlzjKpZY-K_6HA","Chelsea","Seed",239154,0,"Commentary","L"
"180","UC0RJJ_Wm7jyOU9eY10LgcwA","AdamKokesh","Seed",237603,0,"Commentary","L"
"181","UCWq53_f3zgMcWuE-XFKSpyQ","PJ Media","Seed",233313,0,"Commentary","R"
"182","UCzIjg5vIfBGcdyLWu6lhXxw","Julie Borowski","Seed",90225,0,"Commentary","R"
"183","UCo4xjfoQy-GNaul-V-oiCJg","Answers in Insanity","Detected",28467,0,"",""
"184","UCEy28S83ZFX1mYIrQjcw9NA","uwho22","Detected",20126,0,"",""
"185","UCVwHMQiGt9xO_SPROLldHIA","Discourse TV","Detected",13456,0,"",""
"186","UCSfB9IQ_nVqV4hYoJ5XqT-Q","Jake Lloyd","Detected",10931,0,"",""
"187","UCl95NbtM0f5m6fzIa83x1fw","Podcast Page","Detected",7222,0,"",""
"188","UCj1PGFbGA8BZSCIXS3uVVmg","Jayneel Ramjee","Detected",2692,0,"",""
"189","UCDu6Pjuimzsbpj48S95F5Fg","American Liberty","Detected",0,0,"",""
